Date,Invoice Number,Product,Category,Quantity Sold,Price per Unit,Total Sales,Region
21.5.23,INV5012,Smartphone,Electronics,8,74.07,592.56,North
30.10.23,INV7912,Lego Set,Toys,2,19.75,39.5,South
5.11.23,INV1434,Sweater,Clothing,18,103.42,1861.56,West
29.10.23,INV5557,Dress,Clothing,1,380.61,380.61,South
23.5.23,INV3547,Sofa,Furniture,7,478.82,3351.74,East
14.7.23,INV2584,Smartphone,Electronics,12,424.51,5094.12,East
2.10.23,INV3045,TV,Electronics,13,44.01,572.13,East
23.10.23,INV4150,Doll,Toys,3,27.68,83.04,South
30.4.23,INV2654,Milk,Groceries,13,142.6,1853.8,East
1.7.23,INV4432,Jacket,Clothing,9,352.4,3171.6,North
1.10.23,INV5010,Action Figure,Toys,6,233.82,1402.92,East
17.12.23,INV6313,Action Figure,Toys,2,118.38,236.76,North
18.5.23,INV2084,Rice,Groceries,7,457,3199,East
22.7.23,INV8517,Dress,Clothing,5,136.12,680.6,South
15.5.23,INV8019,Board Game,Toys,19,202.7,3851.3,South
10.9.23,INV2489,Sweater,Clothing,2,431.25,862.5,South
2.11.23,INV2040,Dress,Clothing,13,193.9,2520.7,West
11.10.23,INV1188,Doll,Toys,4,342.45,1369.8,East
31.5.23,INV8123,Milk,Groceries,6,229.59,1377.54,East
17.9.23,INV2743,Action Figure,Toys,10,421.63,4216.3,South
24.3.23,INV9837,Jacket,Clothing,17,459.65,7814.05,East
27.2.23,INV6947,Chair,Furniture,10,123.53,1235.3,South
13.2.23,INV8962,Lego Set,Toys,3,489.1,1467.3,South
9.10.23,INV3705,Dress,Clothing,9,266.2,2395.8,West
20.12.23,INV4295,Sweater,Clothing,10,202.5,2025,East
20.8.23,INV2982,Wardrobe,Furniture,8,116.23,929.84,East
11.10.23,INV4770,Camera,Electronics,19,114.01,2166.19,North
4.2.23,INV1514,Laptop,Electronics,11,40.07,440.77,South
20.4.23,INV9834,Rice,Groceries,5,363.06,1815.3,West
28.7.23,INV4119,Dress,Clothing,4,52.98,211.92,West
30.7.23,INV8651,Rice,Groceries,2,338.32,676.64,North
23.6.23,INV2790,TV,Electronics,8,99.84,798.72,West
4.4.23,INV5563,Dress,Clothing,15,128.65,1929.75,North
20.2.23,INV1828,Wardrobe,Furniture,18,418.83,7538.94,North
28.7.23,INV8956,Jeans,Clothing,16,110.8,1772.8,West
14.7.23,INV1035,Laptop,Electronics,13,136.28,1771.64,West
23.12.23,INV8973,Rice,Groceries,5,99,495,South
5.10.23,INV1998,Camera,Electronics,11,33.3,366.3,West
22.3.23,INV1931,Board Game,Toys,17,44.66,759.22,South
4.2.23,INV4853,Camera,Electronics,13,64.34,836.42,South
21.1.23,INV2343,Board Game,Toys,14,330.4,4625.6,East
9.12.23,INV6147,Bread,Groceries,8,136.48,1091.84,South
11.6.23,INV2188,Rice,Groceries,1,231.85,231.85,North
20.4.23,INV9288,Camera,Electronics,9,70.57,635.13,East
9.7.23,INV5669,Laptop,Electronics,6,221.9,1331.4,East
5.1.23,INV5905,Board Game,Toys,4,469.77,1879.08,South
24.2.23,INV3546,Milk,Groceries,9,144.47,1300.23,South
